region,date,confirm
Cyprus,2021-09-30,123
Cyprus,2021-10-01,129
Cyprus,2021-10-02,0
Cyprus,2021-10-03,0
Cyprus,2021-10-04,226
Cyprus,2021-10-05,117
Cyprus,2021-10-06,146
Cyprus,2021-10-07,100
Cyprus,2021-10-08,131
Cyprus,2021-10-09,0
Cyprus,2021-10-10,0
Cyprus,2021-10-11,372
Cyprus,2021-10-12,170
Cyprus,2021-10-13,166
Cyprus,2021-10-14,142
Cyprus,2021-10-15,153
Cyprus,2021-10-16,0
Cyprus,2021-10-17,0
Cyprus,2021-10-18,367
Cyprus,2021-10-19,166
Cyprus,2021-10-20,181
Cyprus,2021-10-21,143
Cyprus,2021-10-22,144
Cyprus,2021-10-23,0
Czechia,2021-07-31,147
Czechia,2021-08-01,118
Czechia,2021-08-02,75
Czechia,2021-08-03,157
Czechia,2021-08-04,257
Czechia,2021-08-05,227
Czechia,2021-08-06,167
Czechia,2021-08-07,149
Czechia,2021-08-08,180
Czechia,2021-08-09,104
Czechia,2021-08-10,169
Czechia,2021-08-11,271
Czechia,2021-08-12,225
Czechia,2021-08-13,193
Czechia,2021-08-14,212
Czechia,2021-08-15,142
Czechia,2021-08-16,75
Czechia,2021-08-17,221
Czechia,2021-08-18,299
Czechia,2021-08-19,212
Czechia,2021-08-20,175
Czechia,2021-08-21,174
Czechia,2021-08-22,134
Czechia,2021-08-23,107
Czechia,2021-08-24,210
Czechia,2021-08-25,254
Czechia,2021-08-26,248
Czechia,2021-08-27,213
Czechia,2021-08-28,187
Czechia,2021-08-29,131
Czechia,2021-08-30,82
Czechia,2021-08-31,245
Czechia,2021-09-01,287
Czechia,2021-09-02,262
Czechia,2021-09-03,308
Czechia,2021-09-04,308
Czechia,2021-09-05,205
Czechia,2021-09-06,138
Czechia,2021-09-07,394
Czechia,2021-09-08,590
Czechia,2021-09-09,373
Czechia,2021-09-10,421
Czechia,2021-09-11,451
Czechia,2021-09-12,253
Czechia,2021-09-13,136
Czechia,2021-09-14,487
Czechia,2021-09-15,555
Czechia,2021-09-16,524
Czechia,2021-09-17,554
Czechia,2021-09-18,443
Czechia,2021-09-19,304
Czechia,2021-09-20,182
Czechia,2021-09-21,487
Czechia,2021-09-22,597
Czechia,2021-09-23,525
Czechia,2021-09-24,484
Czechia,2021-09-25,496
Czechia,2021-09-26,411
Czechia,2021-09-27,256
Czechia,2021-09-28,668
Czechia,2021-09-29,470
Czechia,2021-09-30,731
Czechia,2021-10-01,923
Czechia,2021-10-02,822
Czechia,2021-10-03,556
Czechia,2021-10-04,317
Czechia,2021-10-05,803
Czechia,2021-10-06,1106
Czechia,2021-10-07,1048
Czechia,2021-10-08,997
Czechia,2021-10-09,1013
Czechia,2021-10-10,669
Czechia,2021-10-11,335
Czechia,2021-10-12,3925
Czechia,2021-10-13,1529
Czechia,2021-10-14,0
Czechia,2021-10-15,1535
Czechia,2021-10-16,1785
Czechia,2021-10-17,1169
Czechia,2021-10-18,791
Czechia,2021-10-19,2530
Czechia,2021-10-20,3269
Czechia,2021-10-21,3293
Czechia,2021-10-22,3638
Czechia,2021-10-23,4244
Denmark,2021-07-31,739
Denmark,2021-08-01,893
Denmark,2021-08-02,785
Denmark,2021-08-03,810
Denmark,2021-08-04,927
Denmark,2021-08-05,932
Denmark,2021-08-06,865
Denmark,2021-08-07,946
Denmark,2021-08-08,821
Denmark,2021-08-09,935
Denmark,2021-08-10,1004
Denmark,2021-08-11,1162
Denmark,2021-08-12,1085
Denmark,2021-08-13,1038
Denmark,2021-08-14,917
Denmark,2021-08-15,850
Denmark,2021-08-16,959
Denmark,2021-08-17,886
Denmark,2021-08-18,1193
Denmark,2021-08-19,984
Denmark,2021-08-20,923
Denmark,2021-08-21,1024
Denmark,2021-08-22,720
Denmark,2021-08-23,774
Denmark,2021-08-24,1340
Denmark,2021-08-25,987
Denmark,2021-08-26,982
Denmark,2021-08-27,925
Denmark,2021-08-28,877
Denmark,2021-08-29,737
Denmark,2021-08-30,762
Denmark,2021-08-31,843
Denmark,2021-09-01,825
Denmark,2021-09-02,694
Denmark,2021-09-03,697
Denmark,2021-09-04,438
Denmark,2021-09-05,632
Denmark,2021-09-06,461
Denmark,2021-09-07,451
Denmark,2021-09-08,514
Denmark,2021-09-09,591
Denmark,2021-09-10,557
Denmark,2021-09-11,386
Denmark,2021-09-12,434
Denmark,2021-09-13,263
Denmark,2021-09-14,425
Denmark,2021-09-15,370
Denmark,2021-09-16,313
Denmark,2021-09-17,324
Denmark,2021-09-18,325
Denmark,2021-09-19,252
Denmark,2021-09-20,268
Denmark,2021-09-21,344
Denmark,2021-09-22,346
Denmark,2021-09-23,341
Denmark,2021-09-24,382
Denmark,2021-09-25,358
Denmark,2021-09-26,353
Denmark,2021-09-27,333
Denmark,2021-09-28,457
Denmark,2021-09-29,542
Denmark,2021-09-30,427
Denmark,2021-10-01,441
Denmark,2021-10-02,426
Denmark,2021-10-03,368
Denmark,2021-10-04,380
Denmark,2021-10-05,477
Denmark,2021-10-06,573
Denmark,2021-10-07,607
Denmark,2021-10-08,670
Denmark,2021-10-09,618
Denmark,2021-10-10,544
Denmark,2021-10-11,564
Denmark,2021-10-12,587
Denmark,2021-10-13,789
Denmark,2021-10-14,767
Denmark,2021-10-15,700
Denmark,2021-10-16,753
Denmark,2021-10-17,591
Denmark,2021-10-18,752
Denmark,2021-10-19,756
Denmark,2021-10-20,1127
Denmark,2021-10-21,1247
Denmark,2021-10-22,1270
Denmark,2021-10-23,1262
Estonia,2021-07-31,249
Estonia,2021-08-01,128
Estonia,2021-08-02,86
Estonia,2021-08-03,207
Estonia,2021-08-04,243
Estonia,2021-08-05,258
Estonia,2021-08-06,241
Estonia,2021-08-07,230
Estonia,2021-08-08,126
Estonia,2021-08-09,147
Estonia,2021-08-10,289
Estonia,2021-08-11,344
Estonia,2021-08-12,372
Estonia,2021-08-13,272
Estonia,2021-08-14,290
Estonia,2021-08-15,202
Estonia,2021-08-16,163
Estonia,2021-08-17,359
Estonia,2021-08-18,286
Estonia,2021-08-19,357
Estonia,2021-08-20,331
Estonia,2021-08-21,218
Estonia,2021-08-22,101
Estonia,2021-08-23,319
Estonia,2021-08-24,374
Estonia,2021-08-25,437
Estonia,2021-08-26,404
Estonia,2021-08-27,351
Estonia,2021-08-28,322
Estonia,2021-08-29,330
Estonia,2021-08-30,255
Estonia,2021-08-31,357
Estonia,2021-09-01,407
Estonia,2021-09-02,474
Estonia,2021-09-03,344
Estonia,2021-09-04,352
Estonia,2021-09-05,255
Estonia,2021-09-06,213
Estonia,2021-09-07,389
Estonia,2021-09-08,488
Estonia,2021-09-09,467
Estonia,2021-09-10,540
Estonia,2021-09-11,493
Estonia,2021-09-12,329
Estonia,2021-09-13,177
Estonia,2021-09-14,473
Estonia,2021-09-15,524
Estonia,2021-09-16,510
Estonia,2021-09-17,532
Estonia,2021-09-18,391
Estonia,2021-09-19,462
Estonia,2021-09-20,366
Estonia,2021-09-21,463
Estonia,2021-09-22,687
Estonia,2021-09-23,589
Estonia,2021-09-24,548
Estonia,2021-09-25,642
Estonia,2021-09-26,465
Estonia,2021-09-27,390
Estonia,2021-09-28,796
Estonia,2021-09-29,747
Estonia,2021-09-30,788
Estonia,2021-10-01,729
Estonia,2021-10-02,742
Estonia,2021-10-03,629
Estonia,2021-10-04,538
Estonia,2021-10-05,892
Estonia,2021-10-06,1045
Estonia,2021-10-07,949
Estonia,2021-10-08,954
Estonia,2021-10-09,1068
Estonia,2021-10-10,815
Estonia,2021-10-11,727
Estonia,2021-10-12,1256
Estonia,2021-10-13,1227
Estonia,2021-10-14,1056
Estonia,2021-10-15,1275
Estonia,2021-10-16,1236
Estonia,2021-10-17,1119
Estonia,2021-10-18,821
Estonia,2021-10-19,1101
Estonia,2021-10-20,1346
Estonia,2021-10-21,1505
Estonia,2021-10-22,1323
Estonia,2021-10-23,1642
Finland,2021-07-31,794
Finland,2021-08-01,519
Finland,2021-08-02,345
Finland,2021-08-03,692
Finland,2021-08-04,872
Finland,2021-08-05,752
Finland,2021-08-06,738
Finland,2021-08-07,165
Finland,2021-08-08,1322
Finland,2021-08-09,449
Finland,2021-08-10,781
Finland,2021-08-11,844
Finland,2021-08-12,1024
Finland,2021-08-13,926
Finland,2021-08-14,765
Finland,2021-08-15,535
Finland,2021-08-16,451
Finland,2021-08-17,665
Finland,2021-08-18,673
Finland,2021-08-19,866
Finland,2021-08-20,684
Finland,2021-08-21,673
Finland,2021-08-22,503
Finland,2021-08-23,371
Finland,2021-08-24,644
Finland,2021-08-25,574
Finland,2021-08-26,650
Finland,2021-08-27,570
Finland,2021-08-28,619
Finland,2021-08-29,619
Finland,2021-08-30,472
Finland,2021-08-31,617
Finland,2021-09-01,679
Finland,2021-09-02,683
Finland,2021-09-03,561
Finland,2021-09-04,87
Finland,2021-09-05,910
Finland,2021-09-06,408
Finland,2021-09-07,544
Finland,2021-09-08,632
Finland,2021-09-09,486
Finland,2021-09-10,490
Finland,2021-09-11,0
Finland,2021-09-12,976
Finland,2021-09-13,213
Finland,2021-09-14,454
Finland,2021-09-15,522
Finland,2021-09-16,487
Finland,2021-09-17,501
Finland,2021-09-18,391
Finland,2021-09-19,51
Finland,2021-09-20,0
Finland,2021-09-21,860
Finland,2021-09-22,477
Finland,2021-09-23,474
Finland,2021-09-24,510
Finland,2021-09-25,0
Finland,2021-09-26,827
Finland,2021-09-27,273
Finland,2021-09-28,409
Finland,2021-09-29,802
Finland,2021-09-30,663
Finland,2021-10-01,562
Finland,2021-10-02,0
Finland,2021-10-03,0
Finland,2021-10-04,1302
Finland,2021-10-05,583
Finland,2021-10-06,666
Finland,2021-10-07,689
Finland,2021-10-08,325
Finland,2021-10-09,0
Finland,2021-10-10,0
Finland,2021-10-11,1618
Finland,2021-10-12,622
Finland,2021-10-13,753
Finland,2021-10-14,502
Finland,2021-10-15,723
Finland,2021-10-16,0
Finland,2021-10-17,0
Finland,2021-10-18,1310
Finland,2021-10-19,580
Finland,2021-10-20,312
Finland,2021-10-21,608
Finland,2021-10-22,449
Finland,2021-10-23,0
France,2021-07-31,23471
France,2021-08-01,19600
France,2021-08-02,0
France,2021-08-03,20665
France,2021-08-04,27436
France,2021-08-05,26445
France,2021-08-06,24019
France,2021-08-07,25755
France,2021-08-08,20450
France,2021-08-09,3299
France,2021-08-10,21211
France,2021-08-11,27512
France,2021-08-12,28391
France,2021-08-13,26238
France,2021-08-14,24427
France,2021-08-15,21172
France,2021-08-16,5593
France,2021-08-17,12723
France,2021-08-18,27631
France,2021-08-19,23950
France,2021-08-20,20503
France,2021-08-21,22636
France,2021-08-22,17300
France,2021-08-23,1823
France,2021-08-24,24445
France,2021-08-25,20857
France,2021-08-26,19404
France,2021-08-27,0
France,2021-08-28,34151
France,2021-08-29,13630
France,2021-08-30,0
France,2021-08-31,0
France,2021-09-01,30745
France,2021-09-02,14153
France,2021-09-03,12908
France,2021-09-04,13336
France,2021-09-05,10410
France,2021-09-06,2289
France,2021-09-07,13802
France,2021-09-08,0
France,2021-09-09,17590
France,2021-09-10,9898
France,2021-09-11,9601
France,2021-09-12,7679
France,2021-09-13,1291
France,2021-09-14,10327
France,2021-09-15,0
France,2021-09-16,12814
France,2021-09-17,6935
France,2021-09-18,7414
France,2021-09-19,5814
France,2021-09-20,0
France,2021-09-21,6648
France,2021-09-22,6408
France,2021-09-23,5835
France,2021-09-24,5879
France,2021-09-25,5216
France,2021-09-26,4706
France,2021-09-27,642
France,2021-09-28,6617
France,2021-09-29,4963
France,2021-09-30,4848
France,2021-10-01,4857
France,2021-10-02,4948
France,2021-10-03,3744
France,2021-10-04,536
France,2021-10-05,4384
France,2021-10-06,3609
France,2021-10-07,4893
France,2021-10-08,4160
France,2021-10-09,4734
France,2021-10-10,3991
France,2021-10-11,1120
France,2021-10-12,5807
France,2021-10-13,0
France,2021-10-14,9220
France,2021-10-15,5789
France,2021-10-16,4899
France,2021-10-17,3778
France,2021-10-18,1057
France,2021-10-19,5095
France,2021-10-20,5791
France,2021-10-21,6013
France,2021-10-22,5611
France,2021-10-23,6291
Germany,2021-07-31,1806
Germany,2021-08-01,1553
Germany,2021-08-02,1520
Germany,2021-08-03,2547
Germany,2021-08-04,3659
Germany,2021-08-05,3457
Germany,2021-08-06,3388
Germany,2021-08-07,2761
Germany,2021-08-08,2240
Germany,2021-08-09,2220
Germany,2021-08-10,3282
Germany,2021-08-11,5487
Germany,2021-08-12,5497
Germany,2021-08-13,5536
Germany,2021-08-14,4675
Germany,2021-08-15,3732
Germany,2021-08-16,3549
Germany,2021-08-17,5391
Germany,2021-08-18,9008
Germany,2021-08-19,8303
Germany,2021-08-20,8966
Germany,2021-08-21,6600
Germany,2021-08-22,5946
Germany,2021-08-23,5592
Germany,2021-08-24,16654
Germany,2021-08-25,13275
Germany,2021-08-26,11688
Germany,2021-08-27,1940
Germany,2021-08-28,8395
Germany,2021-08-29,6627
Germany,2021-08-30,6823
Germany,2021-08-31,18646
Germany,2021-09-01,14158
Germany,2021-09-02,13950
Germany,2021-09-03,2899
Germany,2021-09-04,18170
Germany,2021-09-05,0
Germany,2021-09-06,6779
Germany,2021-09-07,19080
Germany,2021-09-08,5110
Germany,2021-09-09,23718
Germany,2021-09-10,3148
Germany,2021-09-11,8537
Germany,2021-09-12,6945
Germany,2021-09-13,6287
Germany,2021-09-14,8840
Germany,2021-09-15,13090
Germany,2021-09-16,11816
Germany,2021-09-17,9904
Germany,2021-09-18,7103
Germany,2021-09-19,5667
Germany,2021-09-20,5328
Germany,2021-09-21,7277
Germany,2021-09-22,10920
Germany,2021-09-23,10315
Germany,2021-09-24,8934
Germany,2021-09-25,6423
Germany,2021-09-26,5271
Germany,2021-09-27,4798
Germany,2021-09-28,7409
Germany,2021-09-29,12267
Germany,2021-09-30,10999
Germany,2021-10-01,9288
Germany,2021-10-02,6482
Germany,2021-10-03,4951
Germany,2021-10-04,4507
Germany,2021-10-05,7763
Germany,2021-10-06,11636
Germany,2021-10-07,11476
Germany,2021-10-08,9758
Germany,2021-10-09,6894
Germany,2021-10-10,5909
Germany,2021-10-11,4909
Germany,2021-10-12,7928
Germany,2021-10-13,12317
Germany,2021-10-14,11578
Germany,2021-10-15,11664
Germany,2021-10-16,8420
Germany,2021-10-17,6766
Germany,2021-10-18,6562
Germany,2021-10-19,22340
Germany,2021-10-20,18802
Germany,2021-10-21,17508
Germany,2021-10-22,15093
Germany,2021-10-23,13863
Greece,2021-07-31,2752
Greece,2021-08-01,1603
Greece,2021-08-02,2154
Greece,2021-08-03,3969
Greece,2021-08-04,2855
Greece,2021-08-05,2787
Greece,2021-08-06,2924
Greece,2021-08-07,2746
Greece,2021-08-08,1850
Greece,2021-08-09,2593
Greece,2021-08-10,4614
Greece,2021-08-11,3472
Greece,2021-08-12,3603
Greece,2021-08-13,3493
Greece,2021-08-14,3270
Greece,2021-08-15,1888
Greece,2021-08-16,2212
Greece,2021-08-17,4412
Greece,2021-08-18,3437
Greece,2021-08-19,3273
Greece,2021-08-20,3596
Greece,2021-08-21,3184
Greece,2021-08-22,1947
Greece,2021-08-23,2626
Greece,2021-08-24,5000
Greece,2021-08-25,3265
Greece,2021-08-26,3528
Greece,2021-08-27,3067
Greece,2021-08-28,3062
Greece,2021-08-29,1581
Greece,2021-08-30,2343
Greece,2021-08-31,4306
Greece,2021-09-01,2868
Greece,2021-09-02,2836
Greece,2021-09-03,2715
Greece,2021-09-04,2284
Greece,2021-09-05,1284
Greece,2021-09-06,1765
Greece,2021-09-07,3442
Greece,2021-09-08,2198
Greece,2021-09-09,2163
Greece,2021-09-10,2129
Greece,2021-09-11,2190
Greece,2021-09-12,1319
Greece,2021-09-13,1608
Greece,2021-09-14,3590
Greece,2021-09-15,2406
Greece,2021-09-16,2322
Greece,2021-09-17,2231
Greece,2021-09-18,2184
Greece,2021-09-19,1286
Greece,2021-09-20,2124
