region,estimate,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90,metric,Expected change in daily cases,prob_control
Norway,1.7 (1.1 -- 2.8),1.7,1.8,0.52,1.1,1.4,1.6,1.8,2,2.8,Effective reproduction no.,Increasing,0.018
Poland,1.7 (1.5 -- 2.1),1.7,1.8,0.21,1.5,1.6,1.7,1.8,1.9,2.1,Effective reproduction no.,Increasing,0
Hungary,1.6 (1.2 -- 2.4),1.6,1.7,0.39,1.2,1.4,1.5,1.7,1.9,2.4,Effective reproduction no.,Increasing,0.0053
Austria,1.5 (1.1 -- 1.9),1.5,1.5,0.25,1.1,1.3,1.4,1.5,1.6,1.9,Effective reproduction no.,Increasing,0.016
Czechia,1.5 (1.2 -- 2),1.5,1.5,0.27,1.2,1.4,1.4,1.6,1.7,2,Effective reproduction no.,Increasing,0.0027
Italy,1.5 (1.2 -- 1.8),1.5,1.5,0.18,1.2,1.4,1.4,1.5,1.6,1.8,Effective reproduction no.,Increasing,0.001
Slovenia,1.5 (1 -- 2.2),1.5,1.6,0.35,1,1.3,1.5,1.6,1.8,2.2,Effective reproduction no.,Increasing,0.045
Bulgaria,1.4 (1.1 -- 1.9),1.4,1.4,0.28,1.1,1.3,1.4,1.5,1.6,1.9,Effective reproduction no.,Increasing,0.028
Netherlands,1.4 (1 -- 1.9),1.4,1.4,0.25,1,1.2,1.3,1.4,1.5,1.9,Effective reproduction no.,Increasing,0.038
Germany,1.3 (0.88 -- 2),1.3,1.3,0.37,0.88,1.1,1.2,1.3,1.5,2,Effective reproduction no.,Likely increasing,0.14
Slovakia,1.3 (0.9 -- 1.8),1.3,1.3,0.31,0.9,1.1,1.2,1.3,1.4,1.8,Effective reproduction no.,Likely increasing,0.11
Estonia,1.2 (1 -- 1.3),1.2,1.1,0.077,1,1.1,1.1,1.2,1.2,1.3,Effective reproduction no.,Increasing,0.035
Greece,1.2 (1 -- 1.5),1.2,1.2,0.14,1,1.2,1.2,1.3,1.3,1.5,Effective reproduction no.,Increasing,0.03
Iceland,1.2 (0.75 -- 1.8),1.2,1.2,0.33,0.75,1,1.1,1.2,1.4,1.8,Effective reproduction no.,Likely increasing,0.25
Latvia,1.2 (0.87 -- 1.4),1.2,1.2,0.16,0.87,1.1,1.1,1.2,1.3,1.4,Effective reproduction no.,Likely increasing,0.15
Ireland,1.1 (0.94 -- 1.4),1.1,1.1,0.17,0.94,1,1.1,1.1,1.2,1.4,Effective reproduction no.,Likely increasing,0.18
Lithuania,1.1 (0.96 -- 1.2),1.1,1.1,0.083,0.96,1,1.1,1.1,1.1,1.2,Effective reproduction no.,Likely increasing,0.11
Luxembourg,1.1 (0.96 -- 1.3),1.1,1.1,0.11,0.96,1,1.1,1.1,1.2,1.3,Effective reproduction no.,Likely increasing,0.1
Portugal,1.1 (0.93 -- 1.4),1.1,1.1,0.14,0.93,1.1,1.1,1.2,1.2,1.4,Effective reproduction no.,Likely increasing,0.12
United Kingdom,1.1 (0.93 -- 1.2),1.1,1.1,0.091,0.93,1,1.1,1.1,1.1,1.2,Effective reproduction no.,Likely increasing,0.14
Spain,1 (0.78 -- 1.5),1,1.1,0.24,0.78,0.92,0.98,1.1,1.2,1.5,Effective reproduction no.,Stable,0.44
Sweden,1 (0.8 -- 1.3),1,1,0.16,0.8,0.93,0.99,1.1,1.1,1.3,Effective reproduction no.,Stable,0.43
Cyprus,0.96 (0.77 -- 1.4),0.96,1,0.2,0.77,0.89,0.93,1,1.1,1.4,Effective reproduction no.,Likely decreasing,0.6
Finland,0.96 (0.74 -- 1.3),0.96,0.98,0.17,0.74,0.91,0.94,0.98,1,1.3,Effective reproduction no.,Likely decreasing,0.67
Switzerland,0.96 (0.72 -- 1.6),0.96,1,0.3,0.72,0.87,0.93,1,1.1,1.6,Effective reproduction no.,Stable,0.59
France,0.95 (0.73 -- 1.5),0.95,1,0.27,0.73,0.87,0.91,0.99,1.1,1.5,Effective reproduction no.,Likely decreasing,0.61
Romania,0.93 (0.73 -- 1.1),0.93,0.92,0.11,0.73,0.86,0.9,0.95,0.99,1.1,Effective reproduction no.,Likely decreasing,0.79
Malta,0.79 (0.39 -- 1.1),0.79,0.77,0.23,0.39,0.6,0.72,0.84,0.92,1.1,Effective reproduction no.,Likely decreasing,0.88
