location,type,quantile,value,target_end_date,forecast_date,target,scenario_id
AT,quantile,0.95,9317.15,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.975,10622.875,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.99,12704.01,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,point,,16300.5,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.01,8117.92,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.025,9331.65,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.05,10252.6,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.1,11329.2,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.15,12138.4,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.2,12808.4,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.25,13476,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.3,14051.8,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.35,14554.45,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.4,15182,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.45,15658.6,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.5,16300.5,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.55,16992.45,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.6,17566.2,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.65,18221,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.7,18926.4,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.75,19703.75,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.8,20846.6,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.85,21993.45,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.9,23502,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.95,26062.1,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.975,28114.1,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,quantile,0.99,29720.53,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BE,point,,11115.5,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.01,4596.44,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.025,5320.1,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.05,5904.4,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.1,6709,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.15,7336,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.2,7937.6,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.25,8444.5,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.3,9023.8,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.35,9505,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.4,10150.8,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.45,10636.75,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.5,11115.5,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.55,11763.5,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.6,12332.8,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.65,12932.7,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.7,13568.1,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.75,14422.25,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.8,15239.2,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.85,16399.55,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.9,17822.3,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.95,19714.8,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.975,21999.9,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,quantile,0.99,24906.44,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BE,point,,7506,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.01,1883.59,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.025,2388.65,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.05,2976.75,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.1,3777.4,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.15,4285,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.2,4750.2,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.25,5259,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.3,5776.7,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.35,6236.65,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.4,6648,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.45,7044.25,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.5,7506,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.55,8076.55,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.6,8588.4,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.65,9355.75,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.7,9964,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.75,10477.25,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.8,11175.8,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.85,12129.1,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.9,13912.7,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.95,17112.25,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.975,19570.425,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,quantile,0.99,21702.73,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BE,point,,4994,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.01,966.53,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.025,1274.8,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.05,1606.8,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.1,2140.7,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.15,2511.85,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.2,2889.4,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.25,3157,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.3,3476.4,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.35,3856.9,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.4,4164.6,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.45,4584.95,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.5,4994,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.55,5527.5,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.6,6055.6,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.65,6527.1,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.7,7124.9,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.75,7997,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.8,8963.8,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.85,9846.85,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.9,11411.6,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.95,13852.9,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.975,16187,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BE,quantile,0.99,20086.07,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,point,,16000,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.01,8830.36,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.025,9811.925,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.05,10695.3,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.1,11677.8,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.15,12336.8,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.2,12975.4,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.25,13515.5,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.3,14073.1,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.35,14592.95,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.4,15043.4,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.45,15553.55,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.5,16000,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.55,16429.8,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.6,16979.4,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.65,17571.8,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.7,18190.2,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.75,19013.25,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.8,19893.4,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.85,20858.6,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.9,22099.7,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.95,24142.4,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.975,25755.45,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,quantile,0.99,27526.42,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
BG,point,,11876,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.01,5566.88,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.025,6294.65,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.05,7033.9,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.1,7761.7,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.15,8351.7,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.2,8836.6,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.25,9332.75,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.3,9812.4,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.35,10255.65,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.4,10731.6,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.45,11249.95,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.5,11876,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.55,12360.75,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.6,12855.8,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.65,13503.05,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.7,14084.2,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.75,14719.75,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.8,15821.6,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.85,16923.2,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.9,18098.1,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.95,20527.55,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.975,22566.2,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,quantile,0.99,24909.39,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
BG,point,,8580.5,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.01,3292.94,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.025,3750.875,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.05,4354.9,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.1,4937.4,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.15,5497.25,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.2,5886,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.25,6379,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.3,6801.1,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.35,7189.55,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.4,7651.6,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.45,8115.3,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.5,8580.5,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.55,9117.25,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.6,9671,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.65,10387.1,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.7,11063.3,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.75,11934.25,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.8,12894.8,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.85,14050.45,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.9,15762.8,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.95,18072.85,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.975,20567.175,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,quantile,0.99,22870.96,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
BG,point,,6568.5,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.01,1655.89,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.025,2035,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.05,2529.4,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.1,3161.4,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.15,3630.85,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.2,4098,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.25,4514.25,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.3,4908.2,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.35,5334.65,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.4,5660,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.45,6064.85,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.5,6568.5,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.55,7111.05,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.6,7771.6,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.65,8422.35,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.7,9087.2,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.75,9788.25,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.8,10690.8,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.85,11729.45,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.9,13194.4,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.95,15729.25,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.975,18397.75,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
BG,quantile,0.99,21019.93,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
DE,point,,145311,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.01,80129.5,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.025,86650.875,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.05,92990.05,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.1,102680,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.15,110162.5,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.2,115995,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.25,122153,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.3,127461,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.35,132017.3,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.4,136194.4,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.45,140471.05,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.5,145311,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.55,149241.8,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.6,154405,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.65,159980.1,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.7,164868.2,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.75,171391.25,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.8,178082.8,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.85,187384.15,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.9,197605.7,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.95,213085.5,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.975,230304.675,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,quantile,0.99,248832.66,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
DE,point,,166302.5,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
