region,date,confirm
Greece,2021-06-18,453
Greece,2021-06-19,389
Greece,2021-06-20,247
Greece,2021-06-21,206
Greece,2021-06-22,395
Greece,2021-06-23,512
Greece,2021-06-24,454
Greece,2021-06-25,386
Greece,2021-06-26,375
Greece,2021-06-27,235
Greece,2021-06-28,361
Greece,2021-06-29,563
Greece,2021-06-30,627
Greece,2021-07-01,729
Greece,2021-07-02,980
Greece,2021-07-03,1182
Greece,2021-07-04,617
Greece,2021-07-05,999
Greece,2021-07-06,2181
Greece,2021-07-07,1816
Greece,2021-07-08,2061
Greece,2021-07-09,1997
Greece,2021-07-10,2327
Hungary,2021-04-17,4604
Hungary,2021-04-18,3706
Hungary,2021-04-19,2680
Hungary,2021-04-20,1645
Hungary,2021-04-21,2527
Hungary,2021-04-22,3607
Hungary,2021-04-23,3427
Hungary,2021-04-24,2796
Hungary,2021-04-25,2328
Hungary,2021-04-26,1936
Hungary,2021-04-27,1253
Hungary,2021-04-28,1692
Hungary,2021-04-29,2584
Hungary,2021-04-30,2365
Hungary,2021-05-01,1951
Hungary,2021-05-02,1593
Hungary,2021-05-03,1219
Hungary,2021-05-04,726
Hungary,2021-05-05,1130
Hungary,2021-05-06,1680
Hungary,2021-05-07,1541
Hungary,2021-05-08,1376
Hungary,2021-05-09,1145
Hungary,2021-05-10,677
Hungary,2021-05-11,493
Hungary,2021-05-12,905
Hungary,2021-05-13,1416
Hungary,2021-05-14,1190
Hungary,2021-05-15,1039
Hungary,2021-05-16,718
Hungary,2021-05-17,426
Hungary,2021-05-18,382
Hungary,2021-05-19,633
Hungary,2021-05-20,780
Hungary,2021-05-21,657
Hungary,2021-05-22,647
Hungary,2021-05-23,416
Hungary,2021-05-24,258
Hungary,2021-05-25,164
Hungary,2021-05-26,213
Hungary,2021-05-27,396
Hungary,2021-05-28,448
Hungary,2021-05-29,465
Hungary,2021-05-30,350
Hungary,2021-05-31,156
Hungary,2021-06-01,174
Hungary,2021-06-02,275
Hungary,2021-06-03,315
Hungary,2021-06-04,269
Hungary,2021-06-05,300
Hungary,2021-06-06,137
Hungary,2021-06-07,81
Hungary,2021-06-08,117
Hungary,2021-06-09,179
Hungary,2021-06-10,206
Hungary,2021-06-11,199
Hungary,2021-06-12,0
Hungary,2021-06-13,0
Hungary,2021-06-14,255
Hungary,2021-06-15,57
Hungary,2021-06-16,107
Hungary,2021-06-17,113
Hungary,2021-06-18,106
Hungary,2021-06-19,0
Hungary,2021-06-20,0
Hungary,2021-06-21,202
Hungary,2021-06-22,54
Hungary,2021-06-23,91
Hungary,2021-06-24,69
Hungary,2021-06-25,66
Hungary,2021-06-26,0
Hungary,2021-06-27,0
Hungary,2021-06-28,132
Hungary,2021-06-29,34
Hungary,2021-06-30,52
Hungary,2021-07-01,32
Hungary,2021-07-02,37
Hungary,2021-07-03,0
Hungary,2021-07-04,0
Hungary,2021-07-05,65
Hungary,2021-07-06,32
Hungary,2021-07-07,44
Hungary,2021-07-08,55
Hungary,2021-07-09,44
Hungary,2021-07-10,0
Iceland,2021-04-17,0
Iceland,2021-04-18,0
Iceland,2021-04-19,43
Iceland,2021-04-20,21
Iceland,2021-04-21,12
Iceland,2021-04-22,17
Iceland,2021-04-23,11
Iceland,2021-04-24,0
Iceland,2021-04-25,0
Iceland,2021-04-26,39
Iceland,2021-04-27,18
Iceland,2021-04-28,9
Iceland,2021-04-29,10
Iceland,2021-04-30,6
Iceland,2021-05-01,0
Iceland,2021-05-02,0
Iceland,2021-05-03,11
Iceland,2021-05-04,8
Iceland,2021-05-05,6
Iceland,2021-05-06,3
Iceland,2021-05-07,6
Iceland,2021-05-08,0
Iceland,2021-05-09,0
Iceland,2021-05-10,13
Iceland,2021-05-11,3
Iceland,2021-05-12,4
Iceland,2021-05-13,0
Iceland,2021-05-14,11
Iceland,2021-05-15,0
Iceland,2021-05-16,0
Iceland,2021-05-17,11
Iceland,2021-05-18,1
Iceland,2021-05-19,2
Iceland,2021-05-20,4
Iceland,2021-05-21,0
Iceland,2021-05-22,0
Iceland,2021-05-23,0
Iceland,2021-05-24,0
Iceland,2021-05-25,0
Iceland,2021-05-26,0
Iceland,2021-05-27,0
Iceland,2021-05-28,0
Iceland,2021-05-29,0
Iceland,2021-05-30,0
Iceland,2021-05-31,0
Iceland,2021-06-01,0
Iceland,2021-06-02,0
Iceland,2021-06-03,0
Iceland,2021-06-04,0
Iceland,2021-06-05,0
Iceland,2021-06-06,0
Iceland,2021-06-07,0
Iceland,2021-06-08,0
Iceland,2021-06-09,0
Iceland,2021-06-10,0
Iceland,2021-06-11,0
Iceland,2021-06-12,0
Iceland,2021-06-13,0
Iceland,2021-06-14,0
Iceland,2021-06-15,0
Iceland,2021-06-16,0
Iceland,2021-06-17,0
Iceland,2021-06-18,0
Iceland,2021-06-19,0
Iceland,2021-06-20,0
Iceland,2021-06-21,0
Iceland,2021-06-22,0
Iceland,2021-06-23,0
Iceland,2021-06-24,0
Iceland,2021-06-25,0
Iceland,2021-06-26,0
Iceland,2021-06-27,0
Iceland,2021-06-28,0
Iceland,2021-06-29,0
Iceland,2021-06-30,0
Iceland,2021-07-01,0
Iceland,2021-07-02,0
Iceland,2021-07-03,0
Iceland,2021-07-04,0
Iceland,2021-07-05,0
Iceland,2021-07-06,0
Iceland,2021-07-07,0
Iceland,2021-07-08,0
Iceland,2021-07-09,0
Iceland,2021-07-10,0
Ireland,2021-04-17,419
Ireland,2021-04-18,270
Ireland,2021-04-19,403
Ireland,2021-04-20,386
Ireland,2021-04-21,398
Ireland,2021-04-22,615
Ireland,2021-04-23,433
Ireland,2021-04-24,461
Ireland,2021-04-25,429
Ireland,2021-04-26,436
Ireland,2021-04-27,420
Ireland,2021-04-28,368
Ireland,2021-04-29,469
Ireland,2021-04-30,544
Ireland,2021-05-01,567
Ireland,2021-05-02,401
Ireland,2021-05-03,452
Ireland,2021-05-04,382
Ireland,2021-05-05,415
Ireland,2021-05-06,387
Ireland,2021-05-07,430
Ireland,2021-05-08,399
Ireland,2021-05-09,506
Ireland,2021-05-10,380
Ireland,2021-05-11,378
Ireland,2021-05-12,446
Ireland,2021-05-13,437
Ireland,2021-05-14,420
Ireland,2021-05-15,461
Ireland,2021-05-16,375
Ireland,2021-05-17,379
Ireland,2021-05-18,365
Ireland,2021-05-19,526
Ireland,2021-05-20,470
Ireland,2021-05-21,533
Ireland,2021-05-22,384
Ireland,2021-05-23,447
Ireland,2021-05-24,349
Ireland,2021-05-25,353
Ireland,2021-05-26,445
Ireland,2021-05-27,432
Ireland,2021-05-28,461
Ireland,2021-05-29,456
Ireland,2021-05-30,367
Ireland,2021-05-31,370
Ireland,2021-06-01,337
Ireland,2021-06-02,407
Ireland,2021-06-03,465
Ireland,2021-06-04,517
Ireland,2021-06-05,416
Ireland,2021-06-06,313
Ireland,2021-06-07,377
Ireland,2021-06-08,239
Ireland,2021-06-09,227
Ireland,2021-06-10,398
Ireland,2021-06-11,319
Ireland,2021-06-12,431
Ireland,2021-06-13,315
Ireland,2021-06-14,202
Ireland,2021-06-15,283
Ireland,2021-06-16,287
Ireland,2021-06-17,373
Ireland,2021-06-18,302
Ireland,2021-06-19,393
Ireland,2021-06-20,393
Ireland,2021-06-21,284
Ireland,2021-06-22,174
Ireland,2021-06-23,298
Ireland,2021-06-24,304
Ireland,2021-06-25,380
Ireland,2021-06-26,443
Ireland,2021-06-27,340
Ireland,2021-06-28,329
Ireland,2021-06-29,342
Ireland,2021-06-30,0
Ireland,2021-07-01,876
Ireland,2021-07-02,512
Ireland,2021-07-03,448
Ireland,2021-07-04,562
Ireland,2021-07-05,335
Ireland,2021-07-06,397
Ireland,2021-07-07,533
Ireland,2021-07-08,533
Ireland,2021-07-09,631
Ireland,2021-07-10,581
Italy,2021-04-17,15364
Italy,2021-04-18,12688
Italy,2021-04-19,8863
Italy,2021-04-20,12069
Italy,2021-04-21,13836
Italy,2021-04-22,16046
Italy,2021-04-23,14758
Italy,2021-04-24,13814
Italy,2021-04-25,13157
Italy,2021-04-26,8440
Italy,2021-04-27,10398
Italy,2021-04-28,13382
Italy,2021-04-29,14314
Italy,2021-04-30,13445
Italy,2021-05-01,12964
Italy,2021-05-02,9145
Italy,2021-05-03,5946
Italy,2021-05-04,9113
Italy,2021-05-05,10579
Italy,2021-05-06,11798
Italy,2021-05-07,10549
Italy,2021-05-08,10174
Italy,2021-05-09,8289
Italy,2021-05-10,5077
Italy,2021-05-11,6943
Italy,2021-05-12,7848
Italy,2021-05-13,8082
Italy,2021-05-14,7562
Italy,2021-05-15,6652
Italy,2021-05-16,5748
Italy,2021-05-17,3454
Italy,2021-05-18,4449
Italy,2021-05-19,5500
Italy,2021-05-20,5736
Italy,2021-05-21,5215
Italy,2021-05-22,4714
Italy,2021-05-23,3993
Italy,2021-05-24,2489
Italy,2021-05-25,3220
Italy,2021-05-26,3935
Italy,2021-05-27,4143
Italy,2021-05-28,3737
Italy,2021-05-29,3348
Italy,2021-05-30,2948
Italy,2021-05-31,1818
Italy,2021-06-01,2483
Italy,2021-06-02,2896
Italy,2021-06-03,1963
Italy,2021-06-04,2556
Italy,2021-06-05,2434
Italy,2021-06-06,2275
Italy,2021-06-07,1270
Italy,2021-06-08,1894
Italy,2021-06-09,2198
Italy,2021-06-10,2078
Italy,2021-06-11,1892
Italy,2021-06-12,1722
Italy,2021-06-13,1390
Italy,2021-06-14,907
Italy,2021-06-15,1253
Italy,2021-06-16,1400
Italy,2021-06-17,1323
Italy,2021-06-18,1147
Italy,2021-06-19,1193
Italy,2021-06-20,881
Italy,2021-06-21,484
Italy,2021-06-22,834
Italy,2021-06-23,1140
Italy,2021-06-24,266
Italy,2021-06-25,751
Italy,2021-06-26,838
Italy,2021-06-27,780
Italy,2021-06-28,387
Italy,2021-06-29,677
Italy,2021-06-30,776
Italy,2021-07-01,879
Italy,2021-07-02,794
Italy,2021-07-03,929
Italy,2021-07-04,806
Italy,2021-07-05,480
Italy,2021-07-06,907
Italy,2021-07-07,1010
Italy,2021-07-08,1391
Italy,2021-07-09,1386
Italy,2021-07-10,1394
Latvia,2021-04-17,654
Latvia,2021-04-18,337
Latvia,2021-04-19,202
Latvia,2021-04-20,688
Latvia,2021-04-21,759
Latvia,2021-04-22,578
Latvia,2021-04-23,683
Latvia,2021-04-24,711
Latvia,2021-04-25,361
Latvia,2021-04-26,220
Latvia,2021-04-27,596
Latvia,2021-04-28,967
Latvia,2021-04-29,696
Latvia,2021-04-30,763
Latvia,2021-05-01,812
Latvia,2021-05-02,380
Latvia,2021-05-03,203
Latvia,2021-05-04,425
Latvia,2021-05-05,358
Latvia,2021-05-06,773
Latvia,2021-05-07,1036
Latvia,2021-05-08,786
Latvia,2021-05-09,632
Latvia,2021-05-10,338
Latvia,2021-05-11,659
Latvia,2021-05-12,729
Latvia,2021-05-13,689
Latvia,2021-05-14,675
Latvia,2021-05-15,544
Latvia,2021-05-16,381
Latvia,2021-05-17,147
Latvia,2021-05-18,563
Latvia,2021-05-19,609
Latvia,2021-05-20,497
Latvia,2021-05-21,477
Latvia,2021-05-22,441
Latvia,2021-05-23,233
Latvia,2021-05-24,134
Latvia,2021-05-25,435
Latvia,2021-05-26,396
Latvia,2021-05-27,348
Latvia,2021-05-28,354
Latvia,2021-05-29,306
Latvia,2021-05-30,180
Latvia,2021-05-31,101
Latvia,2021-06-01,319
Latvia,2021-06-02,348
Latvia,2021-06-03,296
Latvia,2021-06-04,259
Latvia,2021-06-05,256
Latvia,2021-06-06,135
Latvia,2021-06-07,76
Latvia,2021-06-08,256
Latvia,2021-06-09,244
Latvia,2021-06-10,196
Latvia,2021-06-11,178
Latvia,2021-06-12,178
Latvia,2021-06-13,90
Latvia,2021-06-14,74
Latvia,2021-06-15,143
Latvia,2021-06-16,156
Latvia,2021-06-17,141
Latvia,2021-06-18,108
Latvia,2021-06-19,84
Latvia,2021-06-20,74
Latvia,2021-06-21,40
Latvia,2021-06-22,125
Latvia,2021-06-23,102
Latvia,2021-06-24,33
Latvia,2021-06-25,20
Latvia,2021-06-26,39
Latvia,2021-06-27,41
Latvia,2021-06-28,30
Latvia,2021-06-29,89
Latvia,2021-06-30,100
Latvia,2021-07-01,71
Latvia,2021-07-02,40
Latvia,2021-07-03,60
Latvia,2021-07-04,31
Latvia,2021-07-05,22
Latvia,2021-07-06,46
Latvia,2021-07-07,48
Latvia,2021-07-08,50
Latvia,2021-07-09,34
Latvia,2021-07-10,32
Liechtenstein,2021-04-17,14
Liechtenstein,2021-04-18,9
Liechtenstein,2021-04-19,10
Liechtenstein,2021-04-20,13
Liechtenstein,2021-04-21,13
Liechtenstein,2021-04-22,2
Liechtenstein,2021-04-23,4
Liechtenstein,2021-04-24,11
Liechtenstein,2021-04-25,18
Liechtenstein,2021-04-26,1
Liechtenstein,2021-04-27,18
Liechtenstein,2021-04-28,5
Liechtenstein,2021-04-29,13
Liechtenstein,2021-04-30,5
Liechtenstein,2021-05-01,10
Liechtenstein,2021-05-02,4
Liechtenstein,2021-05-03,6
Liechtenstein,2021-05-04,2
Liechtenstein,2021-05-05,8
Liechtenstein,2021-05-06,5
Liechtenstein,2021-05-07,2
Liechtenstein,2021-05-08,4
Liechtenstein,2021-05-09,3
Liechtenstein,2021-05-10,4
Liechtenstein,2021-05-11,1
Liechtenstein,2021-05-12,3
Liechtenstein,2021-05-13,2
Liechtenstein,2021-05-14,1
Liechtenstein,2021-05-15,3
Liechtenstein,2021-05-16,1
Liechtenstein,2021-05-17,5
Liechtenstein,2021-05-18,2
Liechtenstein,2021-05-19,1
Liechtenstein,2021-05-20,1
Liechtenstein,2021-05-21,3
Liechtenstein,2021-05-22,1
Liechtenstein,2021-05-23,2
Liechtenstein,2021-05-24,0
Liechtenstein,2021-05-25,2
Liechtenstein,2021-05-26,0
Liechtenstein,2021-05-27,4
Liechtenstein,2021-05-28,0
Liechtenstein,2021-05-29,2
Liechtenstein,2021-05-30,0
Liechtenstein,2021-05-31,4
Liechtenstein,2021-06-01,0
Liechtenstein,2021-06-02,4
Liechtenstein,2021-06-03,1
Liechtenstein,2021-06-04,2
Liechtenstein,2021-06-05,1
Liechtenstein,2021-06-06,2
Liechtenstein,2021-06-07,0
Liechtenstein,2021-06-08,0
Liechtenstein,2021-06-09,0
Liechtenstein,2021-06-10,1
Liechtenstein,2021-06-11,1
Liechtenstein,2021-06-12,2
Liechtenstein,2021-06-13,0
Liechtenstein,2021-06-14,0
Liechtenstein,2021-06-15,0
Liechtenstein,2021-06-16,0
Liechtenstein,2021-06-17,0
Liechtenstein,2021-06-18,0
Liechtenstein,2021-06-19,0
Liechtenstein,2021-06-20,0
Liechtenstein,2021-06-21,2
Liechtenstein,2021-06-22,0
Liechtenstein,2021-06-23,2
Liechtenstein,2021-06-24,1
Liechtenstein,2021-06-25,1
Liechtenstein,2021-06-26,0
Liechtenstein,2021-06-27,0
Liechtenstein,2021-06-28,2
Liechtenstein,2021-06-29,0
Liechtenstein,2021-06-30,2
Liechtenstein,2021-07-01,3
Liechtenstein,2021-07-02,1
Liechtenstein,2021-07-03,2
Liechtenstein,2021-07-04,0
Liechtenstein,2021-07-05,3
Liechtenstein,2021-07-06,2
Liechtenstein,2021-07-07,2
Liechtenstein,2021-07-08,3
Liechtenstein,2021-07-09,2
Liechtenstein,2021-07-10,2
Lithuania,2021-04-17,1228
Lithuania,2021-04-18,802
Lithuania,2021-04-19,601
Lithuania,2021-04-20,1151
Lithuania,2021-04-21,1150
Lithuania,2021-04-22,1417
Lithuania,2021-04-23,1313
Lithuania,2021-04-24,1259
Lithuania,2021-04-25,775
Lithuania,2021-04-26,575
Lithuania,2021-04-27,1054
Lithuania,2021-04-28,1629
Lithuania,2021-04-29,1341
Lithuania,2021-04-30,1373
Lithuania,2021-05-01,1386
Lithuania,2021-05-02,1025
Lithuania,2021-05-03,657
Lithuania,2021-05-04,1113
Lithuania,2021-05-05,1249
Lithuania,2021-05-06,1392
Lithuania,2021-05-07,1293
Lithuania,2021-05-08,1522
Lithuania,2021-05-09,921
Lithuania,2021-05-10,796
Lithuania,2021-05-11,1239
Lithuania,2021-05-12,1266
Lithuania,2021-05-13,1207
Lithuania,2021-05-14,1140
Lithuania,2021-05-15,1249
Lithuania,2021-05-16,812
Lithuania,2021-05-17,527
Lithuania,2021-05-18,732
Lithuania,2021-05-19,974
Lithuania,2021-05-20,915
Lithuania,2021-05-21,679
Lithuania,2021-05-22,1013
Lithuania,2021-05-23,473
Lithuania,2021-05-24,281
Lithuania,2021-05-25,552
Lithuania,2021-05-26,549
Lithuania,2021-05-27,595
Lithuania,2021-05-28,520
Lithuania,2021-05-29,520
Lithuania,2021-05-30,333
Lithuania,2021-05-31,184
Lithuania,2021-06-01,393
Lithuania,2021-06-02,422
Lithuania,2021-06-03,347
Lithuania,2021-06-04,370
Lithuania,2021-06-05,341
Lithuania,2021-06-06,197
Lithuania,2021-06-07,90
Lithuania,2021-06-08,216
Lithuania,2021-06-09,243
Lithuania,2021-06-10,220
Lithuania,2021-06-11,157
Lithuania,2021-06-12,244
Lithuania,2021-06-13,123
Lithuania,2021-06-14,66
Lithuania,2021-06-15,130
Lithuania,2021-06-16,130
Lithuania,2021-06-17,105
Lithuania,2021-06-18,77
Lithuania,2021-06-19,74
Lithuania,2021-06-20,51
Lithuania,2021-06-21,28
Lithuania,2021-06-22,59
Lithuania,2021-06-23,60
Lithuania,2021-06-24,64
Lithuania,2021-06-25,18
Lithuania,2021-06-26,47
Lithuania,2021-06-27,19
Lithuania,2021-06-28,15
Lithuania,2021-06-29,37
Lithuania,2021-06-30,43
Lithuania,2021-07-01,40
Lithuania,2021-07-02,17
Lithuania,2021-07-03,37
Lithuania,2021-07-04,25
Lithuania,2021-07-05,18
Lithuania,2021-07-06,44
Lithuania,2021-07-07,34
Lithuania,2021-07-08,40
Lithuania,2021-07-09,70
Lithuania,2021-07-10,73
Luxembourg,2021-04-17,0
Luxembourg,2021-04-18,0
Luxembourg,2021-04-19,398
Luxembourg,2021-04-20,175
Luxembourg,2021-04-21,285
Luxembourg,2021-04-22,209
Luxembourg,2021-04-23,194
Luxembourg,2021-04-24,0
Luxembourg,2021-04-25,0
Luxembourg,2021-04-26,367
Luxembourg,2021-04-27,220
Luxembourg,2021-04-28,232
Luxembourg,2021-04-29,219
Luxembourg,2021-04-30,160
Luxembourg,2021-05-01,0
Luxembourg,2021-05-02,0
Luxembourg,2021-05-03,290
Luxembourg,2021-05-04,147
Luxembourg,2021-05-05,208
Luxembourg,2021-05-06,170
Luxembourg,2021-05-07,133
Luxembourg,2021-05-08,0
Luxembourg,2021-05-09,0
Luxembourg,2021-05-10,278
Luxembourg,2021-05-11,121
Luxembourg,2021-05-12,196
Luxembourg,2021-05-13,0
Luxembourg,2021-05-14,174
Luxembourg,2021-05-15,0
Luxembourg,2021-05-16,0
Luxembourg,2021-05-17,268
Luxembourg,2021-05-18,49
Luxembourg,2021-05-19,159
Luxembourg,2021-05-20,67
Luxembourg,2021-05-21,80
Luxembourg,2021-05-22,0
Luxembourg,2021-05-23,0
Luxembourg,2021-05-24,0
Luxembourg,2021-05-25,34
Luxembourg,2021-05-26,90
Luxembourg,2021-05-27,80
Luxembourg,2021-05-28,81
Luxembourg,2021-05-29,0
Luxembourg,2021-05-30,0
Luxembourg,2021-05-31,102
Luxembourg,2021-06-01,51
Luxembourg,2021-06-02,44
Luxembourg,2021-06-03,61
Luxembourg,2021-06-04,94
Luxembourg,2021-06-05,0
Luxembourg,2021-06-06,0
Luxembourg,2021-06-07,74
Luxembourg,2021-06-08,35
Luxembourg,2021-06-09,52
Luxembourg,2021-06-10,40
Luxembourg,2021-06-11,23
Luxembourg,2021-06-12,0
Luxembourg,2021-06-13,0
Luxembourg,2021-06-14,39
Luxembourg,2021-06-15,21
Luxembourg,2021-06-16,19
Luxembourg,2021-06-17,18
Luxembourg,2021-06-18,13
Luxembourg,2021-06-19,0
Luxembourg,2021-06-20,0
Luxembourg,2021-06-21,19
Luxembourg,2021-06-22,12
Luxembourg,2021-06-23,0
Luxembourg,2021-06-24,39
Luxembourg,2021-06-25,14
Luxembourg,2021-06-26,0
Luxembourg,2021-06-27,0
Luxembourg,2021-06-28,42
Luxembourg,2021-06-29,53
Luxembourg,2021-06-30,92
Luxembourg,2021-07-01,108
Luxembourg,2021-07-02,136
Luxembourg,2021-07-03,0
Luxembourg,2021-07-04,0
Luxembourg,2021-07-05,398
Luxembourg,2021-07-06,118
Luxembourg,2021-07-07,201
Luxembourg,2021-07-08,131
Luxembourg,2021-07-09,131
Luxembourg,2021-07-10,0
Malta,2021-04-17,67
Malta,2021-04-18,39
Malta,2021-04-19,60
Malta,2021-04-20,13
Malta,2021-04-21,24
Malta,2021-04-22,33
Malta,2021-04-23,33
Malta,2021-04-24,20
Malta,2021-04-25,25
Malta,2021-04-26,15
Malta,2021-04-27,45
Malta,2021-04-28,15
Malta,2021-04-29,27
Malta,2021-04-30,16
Malta,2021-05-01,15
Malta,2021-05-02,12
Malta,2021-05-03,35
Malta,2021-05-04,27
Malta,2021-05-05,30
Malta,2021-05-06,9
Malta,2021-05-07,12
Malta,2021-05-08,6
Malta,2021-05-09,9
Malta,2021-05-10,11
Malta,2021-05-11,6
Malta,2021-05-12,5
Malta,2021-05-13,4
Malta,2021-05-14,1
Malta,2021-05-15,4
Malta,2021-05-16,2
Malta,2021-05-17,4
Malta,2021-05-18,2
Malta,2021-05-19,3
Malta,2021-05-20,2
Malta,2021-05-21,6
Malta,2021-05-22,2
Malta,2021-05-23,5
Malta,2021-05-24,2
Malta,2021-05-25,3
Malta,2021-05-26,7
Malta,2021-05-27,4
Malta,2021-05-28,6
Malta,2021-05-29,3
Malta,2021-05-30,4
Malta,2021-05-31,2
Malta,2021-06-01,8
Malta,2021-06-02,10
Malta,2021-06-03,4
Malta,2021-06-04,2
Malta,2021-06-05,9
Malta,2021-06-06,3
Malta,2021-06-07,0
Malta,2021-06-08,1
Malta,2021-06-09,1
Malta,2021-06-10,4
Malta,2021-06-11,2
Malta,2021-06-12,2
Malta,2021-06-13,0
Malta,2021-06-14,1
Malta,2021-06-15,0
Malta,2021-06-16,3
Malta,2021-06-17,0
Malta,2021-06-18,3
Malta,2021-06-19,0
Malta,2021-06-20,1
Malta,2021-06-21,1
Malta,2021-06-22,5
Malta,2021-06-23,0
Malta,2021-06-24,3
Malta,2021-06-25,5
Malta,2021-06-26,3
Malta,2021-06-27,0
Malta,2021-06-28,6
Malta,2021-06-29,6
Malta,2021-06-30,5
Malta,2021-07-01,4
Malta,2021-07-02,6
Malta,2021-07-03,7
Malta,2021-07-04,12
Malta,2021-07-05,12
Malta,2021-07-06,11
Malta,2021-07-07,25
Malta,2021-07-08,55
Malta,2021-07-09,96
Malta,2021-07-10,109
Netherlands,2021-04-17,8285
Netherlands,2021-04-18,8505
Netherlands,2021-04-19,7117
Netherlands,2021-04-20,6822
Netherlands,2021-04-21,8471
Netherlands,2021-04-22,9611
Netherlands,2021-04-23,9210
Netherlands,2021-04-24,8060
Netherlands,2021-04-25,8013
Netherlands,2021-04-26,6200
Netherlands,2021-04-27,5337
Netherlands,2021-04-28,8649
Netherlands,2021-04-29,7271
Netherlands,2021-04-30,7758
Netherlands,2021-05-01,5755
Netherlands,2021-05-02,5508
Netherlands,2021-05-03,9187
Netherlands,2021-05-04,7725
Netherlands,2021-05-05,7273
Netherlands,2021-05-06,6789
Netherlands,2021-05-07,7481
Netherlands,2021-05-08,7399
Netherlands,2021-05-09,6553
Netherlands,2021-05-10,5858
Netherlands,2021-05-11,5518
Netherlands,2021-05-12,6356
Netherlands,2021-05-13,6013
Netherlands,2021-05-14,5515
Netherlands,2021-05-15,4446
Netherlands,2021-05-16,4436
Netherlands,2021-05-17,2829
Netherlands,2021-05-18,5326
Netherlands,2021-05-19,4549
Netherlands,2021-05-20,4632
Netherlands,2021-05-21,4148
Netherlands,2021-05-22,3162
Netherlands,2021-05-23,3422
Netherlands,2021-05-24,2690
Netherlands,2021-05-25,2462
Netherlands,2021-05-26,2754
Netherlands,2021-05-27,3328
Netherlands,2021-05-28,3852
Netherlands,2021-05-29,3381
Netherlands,2021-05-30,2719
Netherlands,2021-05-31,2042
Netherlands,2021-06-01,2320
Netherlands,2021-06-02,2502
Netherlands,2021-06-03,2735
Netherlands,2021-06-04,2382
Netherlands,2021-06-05,2121
Netherlands,2021-06-06,1530
Netherlands,2021-06-07,1377
Netherlands,2021-06-08,1419
Netherlands,2021-06-09,1714
Netherlands,2021-06-10,1561
Netherlands,2021-06-11,1377
Netherlands,2021-06-12,1205
Netherlands,2021-06-13,1041
Netherlands,2021-06-14,852
Netherlands,2021-06-15,1032
Netherlands,2021-06-16,1016
Netherlands,2021-06-17,1064
Netherlands,2021-06-18,888
Netherlands,2021-06-19,686
Netherlands,2021-06-20,701
Netherlands,2021-06-21,559
Netherlands,2021-06-22,686
Netherlands,2021-06-23,652
Netherlands,2021-06-24,700
Netherlands,2021-06-25,641
Netherlands,2021-06-26,552
Netherlands,2021-06-27,498
Netherlands,2021-06-28,557
Netherlands,2021-06-29,538
Netherlands,2021-06-30,634
Netherlands,2021-07-01,825
Netherlands,2021-07-02,941
Netherlands,2021-07-03,1125
Netherlands,2021-07-04,1215
Netherlands,2021-07-05,1519
Netherlands,2021-07-06,2209
Netherlands,2021-07-07,3646
Netherlands,2021-07-08,5431
Netherlands,2021-07-09,6926
Netherlands,2021-07-10,10283
Norway,2021-04-17,417
Norway,2021-04-18,366
Norway,2021-04-19,518
Norway,2021-04-20,314
Norway,2021-04-21,795
Norway,2021-04-22,444
Norway,2021-04-23,480
Norway,2021-04-24,329
Norway,2021-04-25,222
Norway,2021-04-26,550
Norway,2021-04-27,524
Norway,2021-04-28,470
Norway,2021-04-29,385
Norway,2021-04-30,429
Norway,2021-05-01,289
Norway,2021-05-02,210
Norway,2021-05-03,483
Norway,2021-05-04,484
Norway,2021-05-05,469
Norway,2021-05-06,506
Norway,2021-05-07,407
Norway,2021-05-08,316
Norway,2021-05-09,231
Norway,2021-05-10,657
Norway,2021-05-11,473
Norway,2021-05-12,500
Norway,2021-05-13,320
Norway,2021-05-14,425
Norway,2021-05-15,312
Norway,2021-05-16,247
Norway,2021-05-17,201
Norway,2021-05-18,314
Norway,2021-05-19,478
Norway,2021-05-20,505
Norway,2021-05-21,714
Norway,2021-05-22,452
Norway,2021-05-23,451
Norway,2021-05-24,238
Norway,2021-05-25,511
Norway,2021-05-26,499
Norway,2021-05-27,409
Norway,2021-05-28,339
Norway,2021-05-29,245
Norway,2021-05-30,169
Norway,2021-05-31,292
Norway,2021-06-01,460
Norway,2021-06-02,353
Norway,2021-06-03,289
Norway,2021-06-04,303
Norway,2021-06-05,168
Norway,2021-06-06,128
Norway,2021-06-07,249
Norway,2021-06-08,188
Norway,2021-06-09,212
Norway,2021-06-10,210
Norway,2021-06-11,198
Norway,2021-06-12,112
Norway,2021-06-13,60
Norway,2021-06-14,231
Norway,2021-06-15,222
Norway,2021-06-16,180
Norway,2021-06-17,219
Norway,2021-06-18,197
Norway,2021-06-19,130
Norway,2021-06-20,108
Norway,2021-06-21,212
Norway,2021-06-22,221
Norway,2021-06-23,178
Norway,2021-06-24,326
Norway,2021-06-25,72
Norway,2021-06-26,149
Norway,2021-06-27,97
Norway,2021-06-28,156
Norway,2021-06-29,293
Norway,2021-06-30,279
Norway,2021-07-01,193
Norway,2021-07-02,240
Norway,2021-07-03,112
Norway,2021-07-04,88
Norway,2021-07-05,187
Norway,2021-07-06,227
Norway,2021-07-07,211
Norway,2021-07-08,99
Norway,2021-07-09,293
Norway,2021-07-10,134
Poland,2021-04-17,15786
Poland,2021-04-18,12151
Poland,2021-04-19,7302
Poland,2021-04-20,9244
Poland,2021-04-21,13922
